sample_id,timestamp,device_id,class_label,category,flex_1,flex_2,flex_3,flex_4,flex_5,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,battery_level,signal_strength
63,2025-07-26T21:03:28.580544,DEMO_UNIFIED_001,1,number,831.9703034160657,192.899782186128,849.1607150781527,844.8170409223708,857.137393369199,0.0545375079449745,0.3416006822789582,-0.396970591984941,0.0291698170381943,-9.87170251980188,-0.0070706500613269,85.38083124294539,-38
84,2025-07-26T21:03:28.686872,DEMO_UNIFIED_001,1,number,860.5725081363821,199.37287101709663,859.8584485439097,833.750011761105,840.5641845657356,0.4273610721280365,0.2306669963092978,-0.4369287871549637,0.0682956873095781,-9.746296039249458,-0.0605619201198829,88.47071945979894,-31
37,2025-07-26T21:03:28.368125,DEMO_UNIFIED_001,1,number,841.7790728856742,193.24083183911836,836.5793453602253,866.101139719795,837.3193273748145,0.1384696199024244,-0.3129085628857685,-0.4769567953706587,-0.0015448420802414,-9.86123986474971,-0.0316914376007484,92.17381322547784,-35
29,2025-07-26T21:03:28.368046,DEMO_UNIFIED_001,1,number,853.0324587477147,215.87578532659367,863.9759960094991,852.8710494267468,849.6756335486784,0.3434868513226216,0.1996790578699668,0.2383478756278554,-0.0137900195513,-9.752636989180804,-0.089224566185902,89.3613763724528,-37
1,2025-07-26T21:03:28.261658,DEMO_UNIFIED_001,1,number,861.3509404503432,218.91894869943837,855.3353400893307,842.0739677279357,855.9479302071697,0.4478687235856134,0.0466772960815642,0.3358259117926219,0.0298874910386074,-9.736430636345505,-0.0488089365838722,93.10794243291336,-46
52,2025-07-26T21:03:28.474244,DEMO_UNIFIED_001,1,number,841.7740421380136,180.7118817572373,867.9711289815243,869.9704585908985,862.3072421702649,0.0383652842903382,0.4177454468974614,0.0067348286822521,0.0767643314729847,-9.846354359554349,0.091372070266722,91.42885470675344,-44
21,2025-07-26T21:03:28.367981,DEMO_UNIFIED_001,1,number,850.7800035589565,209.63939017983296,844.212600889309,842.1118268712789,854.8132558261168,-0.2868863461624199,0.0926279766405238,-0.3204744289559912,-0.0157115395594163,-9.884452506024644,-0.0510508899267815,98.0897861686872,-41
2,2025-07-26T21:03:28.261674,DEMO_UNIFIED_001,1,number,839.6033928048132,218.1941566570327,858.0257165187406,865.2041936565796,862.9252649020041,-0.2380675925075531,0.4581142812468802,-0.0906728298027803,-0.0373839892768931,-9.748295418266697,-0.0525507046708174,92.57568454158854,-37
23,2025-07-26T21:03:28.367997,DEMO_UNIFIED_001,1,number,839.3694438070853,194.28560720404116,831.9752443161317,857.7477523639243,855.8437992304297,0.062816132711121,0.1477623385486893,-0.3899707076993401,0.0868164449324445,-9.818236211862809,0.0350169295921953,95.37733731009608,-41
87,2025-07-26T21:03:28.687066,DEMO_UNIFIED_001,1,number,868.9174013503182,191.60157238490768,860.9293226122878,841.6807220119993,863.7378955069262,-0.2410019488969542,-0.214291251945713,0.17143017192826,0.0263542708787314,-9.702611014204791,0.0389922967710974,85.48338215578556,-35
91,2025-07-26T21:03:28.687118,DEMO_UNIFIED_001,1,number,840.4670171560177,188.19672487375175,838.7271864300573,856.7592483957002,837.948928988168,-0.25281522442059,0.4134237524670039,0.0037708177963188,-0.0344694897283777,-9.7354869494848,0.01572062810745,91.73911657077804,-44
74,2025-07-26T21:03:28.580697,DEMO_UNIFIED_001,1,number,834.044288676251,201.7824392320624,864.9435182824867,830.3319774271351,856.1185873774903,-0.3463872152206172,-0.0510236717318129,0.197003868806227,-0.0988603899878841,-9.755899586556753,0.0842918478577133,96.81657396438796,-31
86,2025-07-26T21:03:28.687040,DEMO_UNIFIED_001,1,number,865.9452233868926,180.6751735917991,836.38372038096,835.848895398706,830.8925166342891,0.134687615771557,0.2609755703743319,0.2202882637083831,-0.0724292401459008,-9.820938032951677,-0.0687878167986043,86.09270244407048,-34
82,2025-07-26T21:03:28.686846,DEMO_UNIFIED_001,1,number,839.2794306295028,204.77460615395427,844.0648881819288,851.0099929558099,846.1313812117405,0.1548309776358691,-0.4079835033191729,-0.3367816063765436,-0.0529328520750186,-9.726240214257976,0.0283244143359856,85.81393714827384,-31
20,2025-07-26T21:03:28.367936,DEMO_UNIFIED_001,1,number,867.214874259959,197.61285047574495,850.7236634444868,854.6143806942492,841.8359582235743,0.3824493415087685,0.1015326725238596,0.3953145584416492,0.0018698025015621,-9.737455809229822,0.0148662677666371,96.32929389822272,-46
60,2025-07-26T21:03:28.580446,DEMO_UNIFIED_001,1,number,830.9495439095444,197.8402752865052,830.3133592986517,865.5053471073269,868.9248054001323,0.1437956189928878,-0.0533600697737467,0.2822836717740966,-0.0726875846789226,-9.748670105408385,-0.0489042006454445,92.63317218135693,-47
71,2025-07-26T21:03:28.580668,DEMO_UNIFIED_001,1,number,856.3932686049318,210.223846900681,839.1028913242295,850.896479552203,846.005252365596,-0.4858738453414445,-0.3210994568808222,0.0624830512474419,0.0871001103883069,-9.859207087045547,0.0995730058695992,95.03012305346064,-40
14,2025-07-26T21:03:28.261851,DEMO_UNIFIED_001,1,number,865.4353486644005,182.3171820495017,833.3508622989197,859.9877034270445,851.4519841609726,0.0914585827755701,0.1856590637871783,0.1648168112937931,0.0390567823677751,-9.710404602237205,-0.0623490778683335,87.00327753879382,-37
92,2025-07-26T21:03:28.687131,DEMO_UNIFIED_001,1,number,832.1441271072852,213.35593041072948,843.8454458646285,830.3145505120613,865.2600555029151,-0.3735730784247876,-0.1913608470109894,-0.3491966896679477,0.0861764581620214,-9.81799133458409,0.0068455870698612,99.67520981893526,-39
51,2025-07-26T21:03:28.474232,DEMO_UNIFIED_001,1,number,849.5658410991397,217.00811622143937,839.1817647943882,852.6582376313013,842.4904629610921,-0.0944096534626715,-0.1953395316437209,0.2616135619617614,-0.0001344571536161,-9.874728881329972,-0.0757745500364662,86.61148945340334,-43
